Code,Name,Price,Change(%),Volume(억),Conditions,Themes
488280,에스투더블유,34100,12.36,1015.3,"MA5>20,MA20+,Surge7d,RSI70","2025 하반기 신규상장,지능형로봇/인공지능(AI),보안주(정보)"
200470,에이팩트,6000,10.5,219.6,"MA5>20,MA20+,Surge7d,RSI64",반도체 장비
488900,비츠로넥스텍,11100,9.9,1998.6,"MA5>20,MA20+,Surge7d,RSI60","핵융합에너지,우주항공산업(누리호/인공위성 등),2025 하반기 신규상장"
079550,LIG넥스원,416000,8.62,1523.3,"GoldenX,Vol3x,MA20+,RSI70","우주항공산업(누리호/인공위성 등),로봇(산업용/협동로봇 등),방위산업/전쟁 및 테러"
010060,OCI홀딩스,114800,8.3,307.3,"MA5>20,MA20+,Surge7d,RSI71",태양광에너지
001780,알루코,2105,7.51,256.2,"MA5>20,Vol3x,MA20+,RSI65","철도,비철금속,2차전지"
039490,키움증권,296500,6.27,740.6,"MA5>20,Vol3x,MA20+,RSI67","STO(토큰증권 발행),증권,코리아 밸류업 지수(Korea Value-up Index)"
017960,한국카본,34250,5.87,240.3,"MA5>20,MA20+,Surge7d,RSI81","조선기자재,항공기부품,LNG(액화천연가스)"
389500,에스비비테크,41550,3.75,589.4,"MA5>20,MA20+,Surge7d,RSI64",로봇(산업용/협동로봇 등)
347700,스피어,12960,3.27,556.3,"MA5>20,MA20+,Surge7d,RSI77","스페이스X(SpaceX),우주항공산업(누리호/인공위성 등),의료AI"
220260,켐트로스,6640,3.11,310.3,"MA5>20,MA20+,Surge7d,RSI73","전기차 화재 방지(배터리 열폭주 등),온실가스(탄소배출권)/탄소 포집·활용·저장(CCUS),日 수출 규제(국산화 등)"
071970,HD현대마린엔진,85000,5.59,209.6,"MA5>20,MA20+,RSI62",조선기자재
108490,로보티즈,280500,5.06,1982.2,"MA5>20,MA20+,RSI66","로봇(산업용/협동로봇 등),지능형로봇/인공지능(AI)"
249420,일동제약,37550,4.89,1355.3,"MA5>20,MA20+,RSI67","코로나19(치료제/백신 개발 등),코로나19(진단/치료제/백신 개발 등),비만치료제"
012330,현대모비스,366500,4.12,1721.4,"MA5>20,MA20+,RSI74","자동차 대표주,스마트카(SMART CAR),음성인식"
028260,삼성물산,249000,3.97,930.9,"MA5>20,MA20+,RSI65","태양광에너지,모듈러주택,네옴시티"
437730,삼현,48150,3.66,731.2,"MA5>20,MA20+,RSI65","로봇(산업용/협동로봇 등),방위산업/전쟁 및 테러,자율주행차"
424870,이뮨온시아,13500,3.45,300.0,"MA5>20,MA20+,RSI66","면역항암제,2025 상반기 신규상장"
